open,high,low,close,adjcp,zopen,zhigh,zlow,zadjcp,zclose,zd_5,zd_10,zd_15,zd_20,zd_25,zd_30
-17.641181773940573,109.54733717404336,-40.15045226906299,104.41644920430105,96.54926741602354,-0.0003570856875643,0.0075329882641046,-0.0166170971997019,-0.1124176414610887,-0.0073074133871786,-0.0106626395844845,-0.0179314857352358,-0.0538783893702511,-0.0330672943600621,-0.0078276871849011,-0.0104163745524508
49.39691545915558,108.18331344921955,103.67214051223202,106.78022971768776,93.05735462722669,-0.0003705565063231,0.0083449817086201,-0.0109824136665497,-0.1219056953925813,-0.0133749505910758,-0.0096901575126552,-0.0063960865892429,-0.0342481031773457,-0.0455649206393607,-0.0403168957158398,-0.0152289907247188
103.5795225014698,112.30833550732596,103.47900313390132,103.85043393144856,100.34921329540606,-0.000123228928218,-0.0016620317544767,-0.0088056703622206,-0.1412143235578304,-0.0194088908452832,-0.0220357618341895,-0.0019444432059548,-0.0390954832026952,-0.0586367035852844,-0.0053994168559237,-0.077873796663549
105.6787184527696,109.8652579222999,-5.896884231238792,105.3249084622938,98.0336064840904,-0.0005535568194215,0.0045796433609093,-0.0148258148413388,-0.1135303746641868,-0.000205213465627,-0.0020002159728232,-0.0024055495566759,-0.0109738620897354,-0.0342151542475097,-0.0083092854589192,-0.0067419578435634
99.5495517148582,109.01952746580189,105.72380359358152,106.1605656773108,104.5814370425734,-0.0079297709437307,0.0084739333561329,-0.008918509627806,-0.2722036371502656,0.0004594523080413,-0.01205594408032,-0.0470526586133338,-0.0326853102396903,-0.0051211492422564,-0.0071137639829523,-0.035382015208235
78.08263908827253,107.3760347064634,105.76686953946864,106.30928362064384,98.00289663451925,0.0001806274987058,0.0007687123147739,-0.0154710461610203,-0.1548288548976929,-0.0030910515345148,-0.0008098694773757,-0.031294936933183,-0.0063362358574005,-0.0444145870030309,-0.0062865541025322,-0.0882666322274321
107.93137064714344,109.86693761711284,85.41596961203207,109.74926922325652,44.35845328227768,-0.0052504035413555,0.0062530017518468,-0.0088452262108694,-0.2675644462371838,0.0003817143888994,-0.0016094350532999,-0.0022725277124759,-0.0052936634589761,-0.0034849784526236,-0.0135411187738648,-0.0105047262596587
67.38923436430768,49.29170019609289,46.753869895272295,46.93327617725792,99.17941153051784,-0.0015014218864026,0.002674499009794,-0.0088190872272924,-0.2514937558637533,-0.0088585829200365,-0.0136092812946801,-0.0042087743883103,-0.0021573993041345,-0.0091650858155966,-0.0075252213788868,-0.1041917426957895
107.62002103439076,105.69272731019568,64.98087201932354,65.4663986424501,100.73089949698078,-0.0095315278297083,0.0085478293520671,-0.02063178791656,-0.1533159633485218,-0.0094102144822858,-8.971828982500278e-05,-0.0028116980570731,-0.0112675722101173,-0.0050502959505543,-0.0286944860855637,-0.0061503484129668
-53.31968682902138,98.94892976121352,-67.15648410449593,92.2395471993824,66.76160559394953,-0.0005453183820648,0.0068769225063683,-0.0144634582712628,-0.1187971870632294,-0.0088740902820823,-0.006961411953001,-0.0026037342578618,-0.0034156548387284,-0.0093456358122863,-0.0323796480144047,-0.0318751363320057
86.542395458551,109.14158135384052,70.64812522251108,73.71777944625458,100.5035692445818,-0.0072870611542537,0.001466686164426,-0.025556458864145,-0.1140349519594116,-0.001045872826977,-0.0057259771405399,-0.0029709103714205,-0.0024746983358201,-0.0177845994729757,-0.0071282014481697,-0.009394868888801
110.46615024963734,108.18403122303243,46.81922999151824,46.85925326078849,24.49725882326329,-0.0002416014788073,0.0084000059210542,-0.0105136249814828,-0.146217333981566,-0.0126132547429453,-0.0015133005451916,-0.0023775274393827,-0.032366506743332,-0.0065500541926453,-0.0361044536042434,-0.0066283836474596
16.963909576635956,108.97952433097215,104.1594872185337,106.33931985040984,-49.72778251289972,-0.0002514698707467,0.0027897987980798,-0.0175467438260755,-0.1143315595744868,2.1458313133483685e-05,-0.0048007620196858,-0.0433682135131502,-0.0026199995231397,-0.0306166173389373,-0.0426323199222232,-0.0086628018465143
98.34451653797136,109.86741679785918,81.82130055111838,82.08780207291164,41.67842741107679,-0.000225787768091,0.0023050793542808,-0.009411123766191,-0.1136649724727237,-0.0327018875095137,-0.0019301776219772,-0.0019838549751895,-0.0152053090916746,-0.0254606871503687,-0.0663743594412383,-0.0421324718379554
103.40230895696052,106.76566507242995,95.80176487866756,105.13344406777593,88.44368139726551,-0.0095240010887611,0.0086841075435338,-0.0098106167963442,-0.1133361000792124,-0.0222098613032187,-0.0252699208320604,-0.0025022104995877,-0.066513595769419,-0.0124537239451783,-0.0123213307120672,-0.0062934077323704
94.34972026381172,108.60170861029728,105.7401682089646,106.6646423376912,94.23736886982306,-0.0003448114513506,0.0084258998037355,-0.0114676026139176,-0.1168034241998002,0.0014147187387036,-0.0017916878891591,-0.0153264820377456,-0.0155595964183255,-0.0055999849229968,-0.0059920363778161,-0.0858719427354182
102.57366716449118,108.0965375826277,102.08909510978545,103.01723140530255,97.50753694506754,-5.320919953793122e-05,0.0068891994894127,-0.0105170188817946,-0.1100439684593832,1.3791834756214866e-05,-0.0115450871863022,-0.0345313220604879,-0.0464960508713815,-0.078689334044053,-0.0066098691556155,-0.0354159901735848
99.9223349058008,110.86074961667478,99.68508241305004,106.05785446033042,59.3787323805219,-0.0036114657625975,0.0085431990389214,-0.0270587000425598,-0.1347705090318665,-0.0105185038412036,-0.0017905693205154,-0.0016755612593594,-0.0031013201791767,-0.0044325964212018,-0.0942070952142624,-0.006736306974212
